ΠΡΟΕΛΕΥΣΗ ΘΥΜΑΤΩΝ(2015),Αίγυπτος,Αιθιοπία,Αφγανιστάν,Βουλγαρία,Ινδία,Ιράκ ,Ιράν,Μπαγκλαντές,Νιγηρία,Πακιστάν,Σουδάν,Συρία ,-,ΝΟΜΙΚΟ ΚΑΘΕΣΤΩΣ ΘΥΜΑΤΩΝ(2015),Μόνιμοι Διαμένοντες,Πολίτης ΕΕ,Αιτούντες άσυλο,Αναγνωρισμένοι Πρόσφυγες,Νεοαφιχθέντες,Χωρίς χαρτιά,Χωρίς καθεστώς,-,ΦΥΛΛΟ ΘΥΜΑΤΩΝ (2015),Άντρες,Γυναίκες,-,ΕΘΝΙΚΟΤΗΤΕΣ ΔΡΑΣΤΩΝ(2015),Έλληνες,Μεικτή Ομάδα,-,ΦΥΛΛΟ ΔΡΑΣΤΩΝ(2015),Άνδρες,Γυναίκες,-,ΗΛΙΚΙΑ ΔΡΑΣΤΩΝ (2015),18-30,30-40,40-50,50-,-,ΙΔΙΟΤΗΤΑ ΔΡΑΣΤΩΝ (2015),Δημόσιοι Υπάλληλοι,Ένστολοι,Εργοδότες,Μέλη εξτρεμιστικής ομάδας,Πολίτες,-,ΕΘΝΙΚΟΤΗΤΕΣ ΘΥΜΑΤΩΝ(2020),Αφγανιστάν,Συρία,Παλαιστινή,Σιέρρα Λεόνε,Μεικτές Εθνικότητες,Αίγυπτος,Καμερούν,Μπαγκλαντές,Ακτή Ελεφαντοστού,Γουινέα,Δανία,Ιράν,Ιράκ,Μαρόκο,Πακιστάν,Συρία,Κουρδικής Καταγωγής,-,ΝΟΜΙΚΟ ΚΑΘΕΣΤΩΣ ΘΥΜΑΤΩΝ (2020),Αιτούντες Άσυλο,Πρόσφυγες,Μετανάστες,Χωρίς Άδεια ,Διαφορετικά είδη καθεστώτων,Ε.Ε. πολίτης ξένης καταγωγής,-,ΦΥΛΛΟ ΘΥΜΑΤΩΝ (2020),Άνδρες,Γυναίκες,Μεικτές Ομάδες,ΕΘΝΙΚΟΤΗΤΕΣ ΔΡΑΣΤΩΝ(2020),Έλληνες,Πολίτης Ε.Ε.,Αιγύπτιος ομοεθνής θύματος,-,ΦΥΛΛΟ ΔΡΑΣΤΩΝ(2020),Άνδρες,Γυναίκες,Μεικτές Ομάδες,-,ΗΛΙΚΙΑ ΔΡΑΣΤΩΝ (2020),Ανήλικοι,Μέχρι 75,ΙΔΙΟΤΗΤΑ ΔΡΑΣΤΩΝ(2020),Ένστολοι,Πολίτες
,,,,,,,,Μπαγκλαντές,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,30-40,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,-,,Αιτούντες Άσυλο,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,Μπαγκλαντές,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,-,,Αιτούντες Άσυλο,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,Μπαγκλαντές,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,-,,Αιτούντες Άσυλο,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,Μπαγκλαντές,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,Αιτούντες Άσυλο,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,Αιτούντες Άσυλο,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Άνδρες,,Μεικτές Ομάδες,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Άνδρες,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Άνδρες,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Άνδρες,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,Χωρίς καθεστώς,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,Πολίτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,Άνδρες,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,Άνδρες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,Άντρες,,,,Έλληνες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Έλληνες,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Μέχρι 75,,,Πολίτες
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Μέχρι 75,,,Πολίτες
